"Message",Low,"Die .NET Native-Kompilierung wird gestartet."
"Message",Low,""
"Message",Low,""
"Message",Low,"Task ""Gatekeeper"""
"Message",Normal,"""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\ARM\ilc\ilc.exe --gatekeeper @""C:\Users\chris\source\repos\Deutschland Fallzahlen\Deutschland Fallzahlen\obj\ARM\Release\ilc\intermediate\gkargs.rsp"""" wird gestartet."
"Message",Low,"Microsoft (R) .NET Native Gatekeeper Version 2.2.28605.00 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"ILCTelemetry: System.ArgumentException: Could not deserialize to TelemetrySession object"
"Message",Low,"Parametername: serializedSession ---> System.Runtime.Serialization.SerializationException: Fehler beim Deserialisieren des Objekts ""vom Typ Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings"". Es wurde das Token """""" erwartet, doch gefunden wurde ""I"". ---> System.Xml.XmlException: Es wurde das Token """""" erwartet, doch gefunden wurde ""I""."
"Message",Low,"   bei System.Xml.XmlExceptionHelper.ThrowXmlException(XmlDictionaryReader reader, String res, String arg1, String arg2, String arg3)"
"Message",Low,"   bei System.Xml.XmlExceptionHelper.ThrowTokenExpected(XmlDictionaryReader reader, String expected, Char found)"
"Message",Low,"   bei System.Runtime.Serialization.Json.XmlJsonReader.ReadServerTypeAttribute(Boolean consumedObjectChar)"
"Message",Low,"   bei System.Runtime.Serialization.Json.XmlJsonReader.ReadAttributes()"
"Message",Low,"   bei System.Runtime.Serialization.Json.XmlJsonReader.ReadNonExistentElementName(StringHandleConstStringType elementName)"
"Message",Low,"   bei System.Runtime.Serialization.Json.XmlJsonReader.Read()"
"Message",Low,"   bei System.Xml.XmlBaseReader.IsStartElement()"
"Message",Low,"   bei System.Xml.XmlBaseReader.IsStartElement(XmlDictionaryString localName, XmlDictionaryString namespaceUri)"
"Message",Low,"   bei System.Runtime.Serialization.XmlReaderDelegator.IsStartElement(XmlDictionaryString localname, XmlDictionaryString ns)"
"Message",Low,"   bei System.Runtime.Serialization.XmlObjectSerializer.IsRootElement(XmlReaderDelegator reader, DataContract contract, XmlDictionaryString name, XmlDictionaryString ns)"
"Message",Low,"   bei System.Runtime.Serialization.Json.DataContractJsonSerializer.InternalIsStartObject(XmlReaderDelegator reader)"
"Message",Low,"   bei System.Runtime.Serialization.Json.DataContractJsonSerializer.InternalReadObject(XmlReaderDelegator xmlReader, Boolean verifyObjectName)"
"Message",Low,"   bei System.Runtime.Serialization.XmlObjectSerializer.InternalReadObject(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   bei System.Runtime.Serialization.XmlObjectSerializer.ReadObjectHandleExceptions(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   --- Ende der internen Ausnahmestapel�berwachung ---"
"Message",Low,"   bei System.Runtime.Serialization.XmlObjectSerializer.ReadObjectHandleExceptions(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   bei System.Runtime.Serialization.Json.DataContractJsonSerializer.ReadObject(XmlDictionaryReader reader)"
"Message",Low,"   bei System.Runtime.Serialization.Json.DataContractJsonSerializer.ReadObject(Stream stream)"
"Message",Low,"   bei Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Deserialize(String settings)"
"Message",Low,"   bei Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Parse(String serializedSession)"
"Message",Low,"   --- Ende der internen Ausnahmestapel�berwachung ---"
"Message",Low,"   bei Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Parse(String serializedSession)"
"Message",Low,"   bei ILCTelemetry.Program.ReadEvents()"
"Message",Low,"   bei ILCTelemetry.Program.Main(String[] args)"
"Message",Low,"Assembly ""C:\Users\chris\source\repos\Deutschland Fallzahlen\Deutschland Fallzahlen\obj\ARM\Release\ilc\in\Deutschland Fallzahlen.Core.dll"" wird gepr�ft. "
"Message",Low,"Assembly ""C:\Users\chris\source\repos\Deutschland Fallzahlen\Deutschland Fallzahlen\obj\ARM\Release\ilc\in\Deutschland_Fallzahlen.exe"" wird gepr�ft. "
"Message",Low,"Assembly ""C:\Users\chris\source\repos\Deutschland Fallzahlen\Deutschland Fallzahlen\obj\ARM\Release\ilc\in\Microsoft.Toolkit.Uwp.Notifications.dll"" wird gepr�ft. "
"Message",Low,"Assembly ""C:\Users\chris\source\repos\Deutschland Fallzahlen\Deutschland Fallzahlen\obj\ARM\Release\ilc\in\Microsoft.Xaml.Interactions.dll"" wird gepr�ft. "
"Message",Low,"Assembly ""C:\Users\chris\source\repos\Deutschland Fallzahlen\Deutschland Fallzahlen\obj\ARM\Release\ilc\in\Microsoft.Xaml.Interactivity.dll"" wird gepr�ft. "
"Message",Low,"Assembly ""C:\Users\chris\source\repos\Deutschland Fallzahlen\Deutschland Fallzahlen\obj\ARM\Release\ilc\in\Newtonsoft.Json.dll"" wird gepr�ft. "
"Message",Normal,"""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\ARM\ilc\ilc.exe --gatekeeper @""C:\Users\chris\source\repos\Deutschland Fallzahlen\Deutschland Fallzahlen\obj\ARM\Release\ilc\intermediate\gkargs.rsp"""" wurde abgeschlossen."
"Message",Normal,"Statistiken für die Prozessausführung (alle Zeitangaben in Millisekunden)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"Start |  Starten   |   Beenden   |   Ende    | Dauer | Lebensdauer | [Slot] Name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |      266 |      266 |      250 |      266 | [0] Gatekeeper"
"Message",Normal,"Anzahl der Befehle:      1"
"Message",Normal,"Systemzeit gesamt:       266 ms"
"Message",Normal,"Systemzeit pro Befehl: 266 ms"
"Message",Normal,"Dauer gesamt:          250 ms"
"Message",Normal,"Lebensdauer gesamt:          266 ms"
"Message",Normal,"Angeforderter DOP:           8"
"Message",Normal,"Dauer DOP:            0,9"
"Message",Normal,"Lebensdauer DOP:            1,0"
"Message",Low,"Die Ausführung von Task ""Gatekeeper"" wurde beendet."
"Message",Low,"Die Erstellung des Ziels ""RunGatekeeper"" in der Datei ""Preparation"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Die Erstellung des Ziels ""CreateToolchainGeneratedAssembly"" in der Datei ""Preparation"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Task ""PreMergeAssemblyClosure"""
"Message",Low,"Die Ausführung von Task ""PreMergeAssemblyClosure"" wurde beendet."
"Message",Low,"Die Erstellung des Ziels ""ConstructPreMergeAssemblyClosure"" in der Datei ""Preparation"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Task ""McgReferenceResolveFilePath"""
"Message",Low,"Die Ausführung von Task ""McgReferenceResolveFilePath"" wurde beendet."
"Message",Low,"Die Erstellung des Ziels ""PreResolveTransforms"" in der Datei ""Preparation"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Task ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"Die Ausführung von Task ""ResolveToolchainRequiredAssemblyRoots"" wurde beendet."
"Message",Low,"Task ""ILTransformAssemblyClosure"""
"Message",Low,"Die Ausführung von Task ""ILTransformAssemblyClosure"" wurde beendet."
"Message",Low,"Task ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"Die Ausführung von Task ""ResolveToolchainRequiredAssemblyRoots"" wurde beendet."
"Message",Low,"Task ""ReducedCopyAssemblyClosure"""
